DeployID,Ptt,Instr,Count,Date,Disposition,Code
178539,178539,Mk10,1,14:00:00 14-Aug-2022,neither,2
178539,178539,Mk10,1,15:00:00 14-Aug-2022,neither,2
178539,178539,Mk10,1,16:00:00 14-Aug-2022,neither,2
178539,178539,Mk10,1,17:00:00 14-Aug-2022,neither,2
178539,178539,Mk10,1,18:00:00 14-Aug-2022,neither,2
178539,178539,Mk10,1,19:00:00 14-Aug-2022,neither,2
178539,178539,Mk10,1,20:00:00 14-Aug-2022,neither,2
178539,178539,Mk10,1,21:00:00 14-Aug-2022,neither,2
178539,178539,Mk10,1,22:00:00 14-Aug-2022,neither,2
178539,178539,Mk10,1,23:00:00 14-Aug-2022,neither,2
178539,178539,Mk10,1,00:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,01:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,02:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,03:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,04:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,05:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,06:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,07:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,08:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,09:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,10:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,11:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,12:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,13:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,14:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,15:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,16:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,17:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,18:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,19:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,20:00:00 15-Aug-2022,neither,2
178539,178539,Mk10,1,21:00:00 15-Aug-2022,deep,1
178539,178539,Mk10,1,22:00:00 15-Aug-2022,deep,1
178539,178539,Mk10,1,23:00:00 15-Aug-2022,deep,1
178539,178539,Mk10,1,00:00:00 28-Aug-2022,deep,1
178539,178539,Mk10,1,01:00:00 28-Aug-2022,deep,1
178539,178539,Mk10,1,02:00:00 28-Aug-2022,deep,1
178539,178539,Mk10,1,03:00:00 28-Aug-2022,deep,1
178539,178539,Mk10,1,04:00:00 28-Aug-2022,deep,1
178539,178539,Mk10,1,05:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,06:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,07:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,08:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,09:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,10:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,11:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,12:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,13:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,14:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,15:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,16:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,17:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,18:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,19:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,20:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,21:00:00 28-Aug-2022,neither,2
178539,178539,Mk10,1,22:00:00 28-Aug-2022,deep,1
178539,178539,Mk10,1,23:00:00 28-Aug-2022,deep,1
178539,178539,Mk10,1,00:00:00 29-Aug-2022,deep,1
178539,178539,Mk10,1,01:00:00 29-Aug-2022,deep,1
178539,178539,Mk10,1,02:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,03:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,04:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,05:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,06:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,07:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,08:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,09:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,10:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,11:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,12:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,13:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,14:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,15:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,16:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,17:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,18:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,19:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,20:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,21:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,22:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,23:00:00 29-Aug-2022,neither,2
178539,178539,Mk10,1,00:00:00 30-Aug-2022,deep,1
178539,178539,Mk10,1,01:00:00 30-Aug-2022,deep,1
178539,178539,Mk10,1,02:00:00 30-Aug-2022,deep,1
178539,178539,Mk10,1,03:00:00 30-Aug-2022,deep,1
178539,178539,Mk10,1,04:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,05:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,06:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,07:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,08:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,09:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,10:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,11:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,12:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,13:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,14:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,15:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,16:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,17:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,18:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,19:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,20:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,21:00:00 30-Aug-2022,neither,2
178539,178539,Mk10,1,22:00:00 30-Aug-2022,deep,1
178539,178539,Mk10,1,23:00:00 30-Aug-2022,deep,1
178539,178539,Mk10,1,00:00:00 31-Aug-2022,deep,1
178539,178539,Mk10,1,01:00:00 31-Aug-2022,deep,1
178539,178539,Mk10,1,02:00:00 31-Aug-2022,deep,1
178539,178539,Mk10,1,03:00:00 31-Aug-2022,deep,1
178539,178539,Mk10,1,04:00:00 31-Aug-2022,deep,1
178539,178539,Mk10,1,05:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,06:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,07:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,08:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,09:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,10:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,11:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,12:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,13:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,14:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,15:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,16:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,17:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,18:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,19:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,20:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,21:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,22:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,23:00:00 31-Aug-2022,neither,2
178539,178539,Mk10,1,00:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,01:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,02:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,03:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,04:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,05:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,06:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,07:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,08:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,09:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,10:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,11:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,12:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,13:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,14:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,15:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,16:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,17:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,18:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,19:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,20:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,21:00:00 01-Sep-2022,neither,2
178539,178539,Mk10,1,22:00:00 01-Sep-2022,deep,1
178539,178539,Mk10,1,23:00:00 01-Sep-2022,deep,1
